n,run1,run2,run3,run4,run5,run6,run7,run8,run9,run10,run11,run12,run13,run14,run15,run16,run17,run18,run19,run20,run21,run22,run23,run24,run25,run26,run27,run28,run29,run30,run31,run32,run33,run34,run35,run36,run37,run38,run39,run40,run41,run42,run43,run44,run45,run46,run47,run48,run49,run50
1000,39,61,90,19,85,62,44,52,28,74,44,34,102,75,23,34,7,19,38,33,99,68,64,19,22,55,10,7,14,62,32,49,25,71,31,17,57,29,28,24,13,75,58,39,56,42,43,13,25,55
2000,42,149,36,50,42,79,43,68,57,36,100,28,30,48,58,97,44,73,73,45,79,62,75,28,113,120,45,36,102,69,20,69,75,44,37,64,47,65,47,40,76,65,106,56,27,44,97,36,54,73
3000,76,104,64,91,122,155,50,107,77,51,80,52,58,16,7,124,80,49,33,77,21,10,114,35,41,46,34,55,42,46,49,24,80,73,3,78,58,64,19,23,60,63,91,48,27,167,43,79,27,46
4000,153,139,143,114,39,52,87,96,86,68,64,87,81,72,25,112,54,148,100,24,62,87,69,128,54,25,62,90,131,145,73,156,69,96,47,133,99,57,83,48,181,96,74,67,15,55,51,68,67,64
5000,77,85,101,60,48,44,110,44,124,39,93,87,100,26,203,125,109,266,70,36,160,57,67,78,42,61,31,188,119,139,94,47,105,20,55,133,133,16,100,50,153,37,52,58,37,71,138,203,164,145
6000,41,48,56,89,77,96,139,174,54,135,253,185,76,83,90,56,167,93,42,155,123,85,118,95,209,97,95,84,169,93,102,68,68,134,197,35,65,65,144,122,53,151,213,78,102,141,183,201,48,83
7000,71,176,46,82,46,113,94,85,157,288,48,37,174,72,175,209,130,177,41,46,116,190,49,250,97,144,65,18,130,58,70,86,133,92,101,129,31,216,35,62,72,135,107,41,85,75,93,196,244,90
8000,110,121,89,154,47,32,78,57,83,170,79,339,186,162,59,223,269,77,43,107,52,83,59,163,101,71,124,129,196,171,210,189,145,140,81,77,121,138,159,58,129,189,254,84,48,207,101,126,115,109
9000,206,52,59,205,246,163,48,202,237,98,125,106,201,65,158,124,34,14,25,99,11,144,152,82,81,104,93,121,196,46,95,17,152,162,51,99,137,124,84,146,138,147,169,49,209,244,210,112,61,138
10000,161,295,132,142,46,27,73,45,33,42,141,62,203,114,113,77,160,212,157,56,109,91,118,113,74,95,198,163,62,168,142,25,257,84,165,90,130,295,12,37,4,62,59,161,97,62,139,151,143,150
11000,189,146,166,98,163,65,316,93,305,95,35,217,115,312,138,32,247,57,162,195,200,73,198,202,275,152,33,135,231,220,108,244,178,133,60,38,24,121,101,98,184,128,143,94,47,35,237,83,81,228
12000,91,304,55,202,172,121,32,61,72,92,61,218,111,108,140,73,149,147,214,204,66,112,189,160,157,155,103,58,35,78,66,171,73,119,210,176,199,102,114,99,61,110,175,187,104,219,63,59,306,107
13000,100,100,256,156,138,175,243,119,80,350,185,94,92,251,140,331,79,85,232,123,274,80,130,138,92,96,57,216,217,111,69,209,198,117,244,179,28,240,141,41,193,32,209,247,242,177,204,50,158,118
14000,109,60,134,235,50,135,55,41,26,252,191,157,164,195,196,148,139,76,195,79,33,231,196,204,169,37,321,333,216,76,292,241,62,233,215,170,155,134,91,325,264,48,117,58,59,88,47,225,269,263
15000,198,206,94,190,177,156,84,359,177,112,136,166,185,59,15,237,177,59,254,128,130,149,191,198,130,119,49,42,127,208,78,60,99,244,290,155,83,257,228,240,178,211,158,218,219,63,58,75,219,294
16000,285,144,153,250,175,46,145,138,104,159,219,288,104,82,69,51,354,186,143,157,129,79,203,301,77,164,92,11,99,198,74,292,37,43,134,131,298,109,241,267,60,99,165,84,303,40,145,250,83,198
17000,60,172,251,56,102,230,337,277,55,67,152,161,204,227,155,103,289,106,75,33,118,158,179,156,62,55,70,329,181,227,183,135,124,194,130,77,132,144,167,241,294,163,337,209,160,140,143,69,358,87
18000,117,294,286,151,67,93,97,80,139,48,248,91,199,313,179,400,274,94,99,253,119,286,156,258,229,107,185,67,113,254,253,152,232,200,323,130,109,89,132,184,153,65,201,168,173,250,123,89,132,451
19000,222,90,224,244,207,184,204,25,24,181,67,58,186,141,93,412,271,178,190,280,310,88,149,29,153,433,214,178,139,98,79,206,162,212,205,254,148,103,270,115,79,290,152,97,314,240,136,128,34,121
20000,139,148,40,244,161,47,90,232,233,223,134,250,60,25,169,178,315,214,22,106,126,13,159,317,213,162,106,295,66,316,148,209,190,72,182,170,381,184,324,123,214,96,98,322,24,337,305,193,306,364
21000,308,68,94,292,65,173,390,242,234,207,130,38,356,100,281,145,28,141,11,52,82,229,198,133,233,95,104,141,181,89,157,124,262,177,151,32,274,162,370,88,180,41,205,113,210,146,243,29,33,265
22000,280,99,75,239,184,337,164,417,13,79,248,200,207,227,281,369,115,162,81,116,328,179,164,101,256,267,196,143,361,190,110,208,227,212,139,180,237,94,183,218,223,276,159,223,249,302,234,111,408,85
23000,419,192,246,102,456,125,187,235,149,165,104,124,247,80,250,239,84,67,253,210,122,252,305,273,316,70,327,394,107,86,207,240,200,295,13,194,243,359,107,152,261,266,231,135,231,128,69,136,125,237
24000,291,125,245,273,103,320,72,120,332,159,149,60,414,239,158,283,25,34,135,289,66,92,153,158,206,185,236,246,151,96,251,132,225,70,296,102,159,187,349,54,214,168,181,36,95,208,129,177,144,75
25000,274,262,232,11,196,266,180,274,120,247,240,414,134,137,64,316,38,45,166,212,207,175,158,19,327,106,268,75,94,182,186,146,79,382,253,87,143,132,111,191,273,136,142,267,364,155,236,81,268,63
26000,231,124,103,173,39,43,281,312,49,304,85,89,316,21,98,279,48,312,105,318,106,114,294,266,129,64,70,37,116,200,357,319,204,138,104,316,308,255,136,53,253,222,253,86,42,49,80,218,281,150
27000,71,529,129,263,352,240,306,186,533,218,329,275,212,230,252,67,179,344,212,176,74,183,151,286,242,230,134,153,73,259,178,301,220,168,314,301,436,419,151,112,75,223,69,114,145,307,64,143,185,285
28000,77,250,56,191,61,13,129,157,141,138,324,280,384,196,23,380,118,499,234,301,143,276,151,317,191,318,118,377,498,322,247,138,53,84,235,177,234,119,167,120,430,413,223,366,206,375,381,153,39,276
29000,262,18,226,81,232,195,126,268,139,536,128,254,272,365,137,315,159,147,209,48,75,273,121,70,154,143,26,203,191,431,296,162,271,237,228,58,404,126,72,255,209,341,135,163,305,286,96,380,446,300
30000,380,139,186,157,316,239,282,209,88,162,340,55,311,138,108,656,280,50,141,202,477,378,380,345,387,99,208,105,479,435,384,267,148,71,288,221,322,130,319,376,71,250,314,232,239,199,140,203,199,96
31000,199,206,365,113,88,340,88,236,246,297,483,182,331,341,116,322,82,389,244,157,259,101,126,204,282,468,280,161,376,268,191,102,242,116,116,82,271,56,107,338,245,155,509,419,164,295,323,181,174,295
32000,209,98,140,228,187,241,164,208,129,225,113,165,156,192,359,147,99,469,507,101,99,311,274,232,410,305,135,434,40,151,76,281,67,87,410,112,221,310,346,245,161,255,284,268,262,5,154,203,154,212
33000,345,129,145,342,106,301,189,304,165,77,245,271,60,334,298,28,195,102,234,187,121,248,343,104,138,266,242,187,286,243,68,356,135,102,201,135,141,64,140,372,195,65,322,199,244,205,537,368,770,258
34000,100,195,373,173,125,184,128,83,76,458,552,266,375,246,330,300,284,282,393,149,425,236,153,121,168,140,143,94,115,364,443,125,509,401,57,221,215,462,107,406,207,328,225,294,254,305,277,77,216,140
35000,295,402,244,61,301,353,235,56,195,190,278,246,318,103,254,321,45,122,254,282,83,100,65,203,293,138,148,310,333,435,154,435,151,223,113,77,268,199,207,145,210,212,263,393,325,170,189,43,259,405
36000,139,350,205,280,158,217,222,162,542,396,334,348,440,221,342,62,97,214,80,143,127,140,309,346,641,176,104,165,224,65,405,353,113,353,273,274,164,551,99,266,339,505,221,381,315,234,142,33,259,448
37000,316,505,201,263,307,259,305,181,352,145,40,119,283,170,390,90,96,70,185,251,410,181,390,352,208,245,98,161,256,177,38,213,136,241,197,265,298,277,473,462,395,235,93,167,239,99,91,75,45,189
38000,343,332,538,143,280,103,62,160,58,297,126,118,476,161,197,163,303,199,368,256,371,187,342,448,213,117,546,418,171,93,267,213,368,263,145,252,488,61,102,362,240,239,209,12,145,430,406,377,185,139
39000,252,16,192,92,448,520,391,290,261,397,405,319,84,379,336,328,248,581,244,346,264,64,363,306,190,177,546,173,389,314,147,187,468,460,377,458,145,675,26,221,214,35,139,333,487,253,375,112,349,427
40000,233,138,487,177,185,162,301,280,50,159,197,375,438,88,270,75,114,217,344,185,279,22,505,183,353,176,126,193,182,42,245,373,311,316,303,111,333,229,382,330,268,447,159,62,175,151,210,401,231,245
41000,46,184,341,295,241,86,191,307,105,439,320,239,97,372,292,218,292,149,140,205,75,439,268,60,82,235,445,75,362,297,81,297,149,346,121,132,85,411,271,238,78,81,139,205,202,414,752,380,191,145
42000,328,336,225,158,455,438,295,109,306,164,397,340,219,245,213,272,225,59,191,394,463,199,99,225,417,119,450,114,370,373,259,159,206,828,396,190,281,435,228,428,354,79,277,325,166,378,75,326,286,552
43000,373,555,279,226,198,500,268,325,375,118,202,136,339,163,126,276,243,204,166,303,59,116,100,495,248,381,291,372,493,154,130,142,251,130,309,64,51,282,240,372,88,300,240,387,364,122,373,180,393,100
44000,444,382,399,344,265,410,153,180,139,378,334,223,283,27,82,392,245,165,134,135,153,202,56,235,304,591,196,539,284,212,522,92,231,80,243,222,317,267,834,322,404,269,602,212,300,327,205,99,351,70
45000,313,38,202,395,229,303,406,188,213,180,258,263,351,169,302,112,72,76,414,217,109,370,264,527,290,192,230,200,312,205,508,394,168,233,490,319,252,248,476,447,89,273,503,181,63,81,351,212,411,527
46000,196,234,269,294,242,241,68,176,477,330,292,185,302,101,206,228,127,183,365,225,151,51,583,224,335,189,249,308,75,341,306,310,395,100,484,349,294,301,77,275,489,118,304,472,73,263,268,142,123,345
47000,270,298,316,463,284,36,317,603,477,111,489,95,43,283,388,36,421,399,276,230,22,90,502,277,574,189,274,347,396,78,580,299,195,302,273,133,279,301,395,136,125,420,149,222,391,415,600,276,169,410
48000,311,44,128,61,298,87,223,252,268,161,157,499,193,347,401,320,45,274,325,209,645,489,157,235,283,128,218,259,317,178,374,415,181,156,326,187,114,263,154,239,532,592,425,184,782,314,375,139,66,566
49000,434,414,128,451,561,359,165,320,218,86,213,453,85,118,76,380,374,250,156,384,290,519,265,544,401,389,180,297,530,200,132,322,293,321,167,263,384,548,450,310,300,171,315,56,221,206,346,191,111,180
50000,378,162,73,287,375,174,82,756,165,383,95,269,122,417,348,253,284,393,577,195,312,141,56,339,393,331,538,365,295,456,195,55,407,392,212,125,227,168,355,232,304,141,653,319,253,240,661,142,583,160
51000,495,53,214,410,135,112,136,391,86,228,91,350,417,331,123,452,177,460,67,470,192,415,115,161,123,117,336,231,223,500,199,181,274,438,385,267,122,206,272,218,43,424,335,336,133,129,127,220,327,417
52000,270,173,294,698,608,139,317,410,565,135,278,205,275,63,296,300,343,306,142,134,391,329,406,303,73,333,82,487,278,61,189,372,381,262,232,228,173,184,522,528,407,126,300,290,259,480,264,34,142,713
53000,432,573,258,535,359,210,352,411,302,86,387,184,355,416,480,260,322,318,387,262,120,416,100,287,406,508,611,431,151,258,314,173,20,123,339,189,334,260,161,146,130,100,463,111,97,237,156,394,248,373
54000,400,140,291,440,430,345,548,81,253,373,361,270,454,68,111,203,78,498,194,83,254,128,541,349,199,357,341,42,638,448,479,263,479,291,499,286,154,395,585,371,388,706,438,292,83,153,33,80,633,56
55000,407,256,378,73,207,215,348,68,533,477,606,116,87,776,301,481,172,477,152,248,566,131,202,268,245,253,129,255,177,489,284,243,44,295,309,168,63,77,378,346,462,151,201,204,328,602,230,292,432,390
56000,445,381,190,274,150,213,460,127,259,267,381,454,333,374,608,369,499,118,282,230,459,74,282,381,270,231,296,335,192,216,383,251,261,319,231,346,529,133,324,355,140,128,485,385,302,328,493,644,239,259
57000,482,288,382,370,547,419,340,139,85,342,373,212,252,306,114,340,501,281,215,623,209,613,373,653,62,35,149,187,629,502,318,670,469,100,467,545,310,44,213,307,165,98,161,221,173,92,514,549,211,340
58000,495,269,337,418,166,151,615,212,102,204,616,369,178,471,218,300,223,494,231,295,319,292,366,289,237,44,97,505,263,255,419,156,146,111,273,293,210,448,182,343,463,310,379,413,276,422,213,259,263,237
59000,197,263,455,143,181,337,420,70,353,133,183,48,231,291,126,525,68,454,181,326,344,491,389,142,204,176,563,355,850,572,79,273,303,412,283,288,285,111,599,405,317,364,86,179,238,183,106,345,557,446
60000,212,177,324,376,392,261,299,459,324,330,576,252,455,504,344,204,331,351,425,174,366,274,574,259,52,612,49,314,303,330,202,695,617,10,483,219,166,519,345,256,248,643,483,401,122,358,536,219,204,162
61000,486,374,509,345,296,336,143,153,178,189,241,237,448,470,137,256,41,568,231,474,349,126,343,349,230,48,375,186,754,142,309,382,104,324,305,463,467,142,249,173,201,240,423,200,232,91,428,477,217,494
62000,415,297,347,115,142,422,267,176,90,208,113,147,220,330,609,608,229,119,172,134,137,196,194,393,310,496,342,315,366,225,448,256,561,183,303,724,365,119,410,112,247,418,141,399,276,262,284,227,213,678
63000,116,106,68,123,296,339,222,391,134,88,298,465,449,514,414,524,383,447,238,110,311,61,175,688,626,208,381,236,159,183,211,87,431,408,346,112,442,300,281,441,433,282,287,356,187,281,178,144,216,341
64000,308,219,375,237,347,428,131,411,179,368,442,367,449,270,496,419,162,703,442,305,313,664,316,240,158,185,264,496,222,748,204,274,275,624,389,759,497,479,419,428,226,333,422,118,162,432,441,196,194,332
65000,252,67,248,311,463,195,358,347,132,439,93,380,345,183,359,182,68,382,188,484,77,416,152,191,464,527,708,260,796,86,625,144,315,501,221,161,480,262,266,318,459,259,160,328,408,394,220,375,309,185
66000,395,145,241,139,294,208,233,460,75,416,124,336,228,453,211,478,919,228,111,64,94,657,684,499,797,338,567,413,368,433,195,77,267,308,169,416,235,243,446,599,272,549,405,227,397,274,656,377,325,271
67000,636,515,189,195,301,262,650,239,397,48,99,155,689,399,714,332,202,584,225,332,380,264,150,185,310,23,270,261,90,372,453,129,41,205,210,380,201,386,202,191,425,547,326,128,247,673,120,89,138,516
68000,486,339,90,388,558,125,424,263,200,341,383,728,191,163,179,319,364,83,85,178,131,616,482,36,213,233,476,648,119,538,202,540,520,422,117,157,164,102,488,145,422,362,97,637,557,634,344,478,257,201
69000,419,311,43,411,283,442,112,413,720,465,282,326,662,150,193,249,704,237,207,481,181,270,287,238,545,59,173,202,843,594,425,110,214,342,324,436,325,128,645,221,81,317,75,436,470,521,335,371,32,117
70000,510,381,399,283,193,378,331,330,666,139,321,272,271,591,162,153,243,229,312,273,442,436,271,486,308,200,370,519,624,321,237,475,562,312,477,605,287,570,117,303,274,69,352,493,262,391,68,129,410,162
71000,461,645,406,383,214,501,409,422,244,247,231,15,260,171,274,115,173,469,800,322,281,371,190,146,111,295,114,344,191,343,238,128,52,237,88,363,113,42,431,522,5,286,532,384,591,256,455,577,361,365
72000,90,347,320,94,328,329,438,281,94,346,223,359,446,229,179,402,491,115,314,97,360,596,273,255,123,231,326,263,313,239,287,213,301,319,205,534,307,469,88,744,175,456,742,198,190,399,120,210,543,227
73000,515,499,377,424,252,316,372,660,230,502,579,199,245,202,230,321,343,168,376,448,250,659,251,303,578,265,727,333,251,276,151,153,413,440,474,444,225,316,467,495,180,440,245,135,129,293,573,193,428,67
74000,250,288,467,223,265,445,370,505,259,177,277,340,250,458,132,307,179,341,561,104,136,118,470,279,287,190,353,122,255,35,313,126,146,1081,691,41,191,279,347,262,513,153,275,99,354,293,282,301,200,239
75000,102,541,281,473,80,593,409,434,312,172,70,698,575,27,368,83,501,355,620,481,154,421,581,445,513,222,534,481,203,351,339,170,411,181,287,672,540,455,395,417,613,343,726,184,308,156,114,321,388,560
76000,326,309,375,368,467,61,519,295,388,128,58,401,767,158,246,257,460,384,495,306,232,267,597,288,468,135,241,555,78,352,322,294,197,402,699,446,219,275,584,406,304,374,142,636,395,390,469,302,205,333
77000,481,425,806,273,499,237,391,365,724,843,507,606,322,452,327,297,187,406,494,314,328,534,483,244,189,518,143,538,631,338,577,317,226,336,327,759,213,330,43,107,215,794,1207,327,401,384,186,122,89,268
78000,301,343,746,359,199,458,168,168,247,121,505,413,171,208,270,199,313,339,509,407,178,513,205,145,329,364,164,675,18,307,445,379,84,106,315,227,281,141,265,401,272,428,327,249,169,141,116,370,248,820
79000,159,423,189,79,885,498,176,381,403,218,441,225,118,265,180,438,704,464,336,710,246,233,794,217,869,172,521,530,178,265,199,165,211,447,33,155,562,414,181,91,645,398,171,476,736,643,467,38,652,264
80000,398,265,507,609,700,195,440,232,531,655,407,219,496,113,344,243,226,501,214,70,278,310,264,166,575,450,411,148,221,306,78,488,302,407,444,138,133,290,150,349,419,291,544,121,810,279,105,228,760,568
81000,365,181,132,640,172,602,241,650,6,642,58,280,594,169,695,647,495,328,220,555,743,628,404,518,136,120,443,471,373,261,362,79,444,454,488,350,680,248,106,413,436,280,292,380,317,369,351,144,177,465
82000,181,257,252,309,37,288,419,593,368,137,189,287,549,279,144,565,464,450,473,638,510,618,450,940,544,356,260,508,570,245,569,636,503,381,548,474,510,231,622,599,382,109,200,168,671,339,550,52,626,653
83000,562,391,277,540,349,145,331,332,368,73,645,127,655,242,350,471,67,321,124,284,340,398,280,443,183,483,432,194,439,494,490,238,296,227,526,596,314,135,515,337,111,314,408,311,301,150,393,211,229,294
84000,198,361,223,557,136,70,395,106,656,234,197,598,190,205,668,75,320,783,338,304,208,284,267,525,629,141,54,791,315,198,972,551,528,232,352,359,470,303,480,54,442,59,810,566,450,228,603,746,405,348
85000,367,239,427,132,245,297,541,642,522,271,104,392,29,78,507,110,338,418,196,549,387,308,473,476,247,484,425,80,22,227,152,723,119,309,188,341,33,443,713,213,527,87,477,541,316,629,295,258,401,751
86000,141,333,266,268,574,287,601,552,379,212,344,227,258,247,455,204,371,316,288,589,324,433,607,281,511,260,607,624,275,496,447,465,116,94,287,199,202,118,502,319,251,261,331,497,121,368,289,332,82,114
87000,579,317,379,67,324,492,535,456,75,453,379,741,540,287,142,79,164,194,550,136,328,316,63,471,142,200,459,383,112,258,382,72,438,435,564,445,664,412,147,412,26,421,280,157,768,335,424,419,408,476
88000,541,433,777,365,305,105,56,611,291,249,137,296,189,344,587,390,574,568,419,409,236,36,259,370,611,43,166,353,269,234,302,224,600,409,277,398,1014,369,303,142,686,468,497,109,413,363,448,280,219,289
89000,472,200,214,416,408,237,287,251,135,603,592,160,167,561,384,406,542,190,278,692,282,708,263,181,253,423,616,627,164,441,384,379,254,310,307,412,769,343,322,763,428,422,106,489,294,354,459,162,103,448
90000,686,618,344,462,759,343,339,220,721,490,507,382,278,376,564,154,38,382,607,63,417,245,587,270,372,123,362,546,570,152,905,46,540,157,502,516,638,384,489,277,460,577,467,345,444,217,440,199,359,416
91000,375,489,349,351,323,84,829,271,667,228,635,217,234,358,504,235,743,476,45,520,414,399,865,290,312,479,267,337,326,406,485,296,35,237,448,303,116,520,145,142,706,303,102,490,212,212,324,562,681,541
92000,387,632,331,486,692,242,332,542,498,321,711,430,11,531,258,288,769,644,594,421,274,348,327,228,407,302,498,306,443,302,369,316,178,285,85,371,337,193,462,545,45,506,317,355,659,755,218,566,319,423
93000,255,414,277,526,225,660,263,521,251,239,396,426,340,348,176,597,378,132,285,104,462,165,82,240,49,447,582,248,372,336,244,439,645,454,392,257,392,233,338,166,180,419,472,372,129,158,261,280,427,358
94000,761,802,601,570,541,615,304,460,326,158,698,1028,180,141,275,525,40,621,499,814,521,533,788,212,502,466,614,335,230,931,146,194,434,78,205,129,332,279,195,433,234,987,294,374,421,255,578,203,349,441
95000,50,447,388,771,661,136,428,392,559,497,229,281,548,518,745,623,340,491,351,305,236,726,147,219,312,226,253,303,422,515,643,552,278,130,421,615,169,571,303,314,258,503,484,532,291,313,284,468,269,386
96000,162,373,314,350,663,247,410,109,290,370,685,648,114,737,135,502,254,111,475,579,181,715,75,451,271,322,510,486,78,362,750,305,161,114,419,329,480,267,790,167,1007,116,732,494,166,388,770,153,788,205
97000,260,213,337,350,448,529,275,439,229,739,561,620,228,797,423,786,677,291,17,428,244,453,421,441,200,715,363,273,731,149,107,268,908,219,708,79,787,246,645,190,593,409,442,181,127,377,225,368,327,206
98000,286,750,278,310,326,530,389,517,304,236,374,436,506,559,422,909,483,227,642,113,726,15,258,319,126,445,81,652,233,709,874,180,547,283,293,154,504,512,187,168,272,220,265,689,129,488,356,378,85,200
99000,315,182,449,278,278,579,696,415,510,394,98,410,188,616,96,219,346,17,326,493,364,436,312,512,554,164,482,377,528,323,392,199,422,328,98,466,584,409,333,587,334,23,52,598,579,160,476,188,345,414
100000,250,93,631,537,129,285,324,320,301,256,547,389,510,75,865,337,65,618,220,902,502,632,792,455,347,208,441,161,212,479,707,456,445,1002,587,112,654,681,871,536,599,121,617,129,973,69,373,151,367,241
